,setup_info,Path Issue Cost,Path Query
0,"{'Language': 'SysML_V1', 'Tool': 'Cameo', 'Method': 'SEAM', 'Simulation_Tool': 'Cameo_Simulation_Toolkit'}_Training_Points_['Parameter']",20.0,"MATCH(SysML_V1{uid:'SysML_V1'}) MATCH(Cameo{uid:'Cameo'}) MATCH(SEAM{uid:'SEAM'}) MATCH(Cameo_Simulation_Toolkit{uid:'Cameo_Simulation_Toolkit'}) MATCH(Executable_System_Model{uid:'Executable_System_Model'}) MATCH(Design_of_experiments{uid:'Design_of_experiments'}) MATCH(Training_Points{uid:'Training_Points'}) MATCH(Cameo{uid:'Cameo'}) MATCH(SEAM{uid:'SEAM'}) MATCH(Cameo_Simulation_Toolkit{uid:'Cameo_Simulation_Toolkit'}) MATCH(Simulation_Results{uid:'Simulation_Results'}) MATCH(Objectives{uid:'Objectives'}) MATCH(Objective_SysML_Stereotypes{uid:'Objective_SysML_Stereotypes'}) MATCH(Physical_Architecture{uid:'Physical_Architecture'}) MATCH(Logical_Architecture{uid:'Logical_Architecture'}) MATCH(Functional_Architecture{uid:'Functional_Architecture'}) RETURN SysML_V1,Cameo,SEAM,Cameo_Simulation_Toolkit,Executable_System_Model,Design_of_experiments,Training_Points,Cameo,SEAM,Cameo_Simulation_Toolkit,Simulation_Results,Objectives,Objective_SysML_Stereotypes,Physical_Architecture,Logical_Architecture,Functional_Architecture"
1,"{'Language': 'SysML_V1', 'Tool': 'Cameo', 'Method': 'SEAM', 'Simulation_Tool': 'Cameo_Simulation_Toolkit'}_Finite_Set_of_Element_Variants_['Parameter']",DNF,
2,"{'Language': 'SysML_V1', 'Tool': 'Cameo', 'Method': 'SEAM', 'Simulation_Tool': 'Cameo_Simulation_Toolkit'}_Design_Constraints_['Parameter']",27.0,"MATCH(SysML_V1{uid:'SysML_V1'}) MATCH(Cameo{uid:'Cameo'}) MATCH(SEAM{uid:'SEAM'}) MATCH(Physical_Architecture{uid:'Physical_Architecture'}) MATCH(Design_constraint_and_dependant_variable_SysML_Stereotypes{uid:'Design_constraint_and_dependant_variable_SysML_Stereotypes'}) MATCH(Design_Constraints{uid:'Design_Constraints'}) MATCH(Cameo{uid:'Cameo'}) MATCH(SEAM{uid:'SEAM'}) MATCH(Cameo_Simulation_Toolkit{uid:'Cameo_Simulation_Toolkit'}) MATCH(Requirements{uid:'Requirements'}) MATCH(Logical_Architecture{uid:'Logical_Architecture'}) MATCH(Functional_Architecture{uid:'Functional_Architecture'}) RETURN SysML_V1,Cameo,SEAM,Physical_Architecture,Design_constraint_and_dependant_variable_SysML_Stereotypes,Design_Constraints,Cameo,SEAM,Cameo_Simulation_Toolkit,Requirements,Logical_Architecture,Functional_Architecture"
3,"{'Language': 'SysML_V1', 'Tool': 'Cameo', 'Method': 'SEAM', 'Simulation_Tool': 'Cameo_Simulation_Toolkit'}_Objectives_['Parameter']",27.0,"MATCH(SysML_V1{uid:'SysML_V1'}) MATCH(Cameo{uid:'Cameo'}) MATCH(SEAM{uid:'SEAM'}) MATCH(Physical_Architecture{uid:'Physical_Architecture'}) MATCH(Objective_SysML_Stereotypes{uid:'Objective_SysML_Stereotypes'}) MATCH(Objectives{uid:'Objectives'}) MATCH(Cameo{uid:'Cameo'}) MATCH(SEAM{uid:'SEAM'}) MATCH(Cameo_Simulation_Toolkit{uid:'Cameo_Simulation_Toolkit'}) MATCH(Logical_Architecture{uid:'Logical_Architecture'}) MATCH(Functional_Architecture{uid:'Functional_Architecture'}) RETURN SysML_V1,Cameo,SEAM,Physical_Architecture,Objective_SysML_Stereotypes,Objectives,Cameo,SEAM,Cameo_Simulation_Toolkit,Logical_Architecture,Functional_Architecture"
4,"{'Language': 'SysML_V1', 'Tool': 'Cameo', 'Method': 'SEAM', 'Simulation_Tool': 'Cameo_Simulation_Toolkit'}_Parameter_Variability_['Parameter']",27.0,"MATCH(SysML_V1{uid:'SysML_V1'}) MATCH(Cameo{uid:'Cameo'}) MATCH(SEAM{uid:'SEAM'}) MATCH(Physical_Architecture{uid:'Physical_Architecture'}) MATCH(Parametric_Variability_SysML_Stereotypes{uid:'Parametric_Variability_SysML_Stereotypes'}) MATCH(Parameter_Variability{uid:'Parameter_Variability'}) MATCH(Cameo{uid:'Cameo'}) MATCH(SEAM{uid:'SEAM'}) MATCH(Cameo_Simulation_Toolkit{uid:'Cameo_Simulation_Toolkit'}) MATCH(Logical_Architecture{uid:'Logical_Architecture'}) MATCH(Functional_Architecture{uid:'Functional_Architecture'}) RETURN SysML_V1,Cameo,SEAM,Physical_Architecture,Parametric_Variability_SysML_Stereotypes,Parameter_Variability,Cameo,SEAM,Cameo_Simulation_Toolkit,Logical_Architecture,Functional_Architecture"
5,"{'Language': 'SysML_V1', 'Tool': 'Cameo', 'Method': 'SEAM', 'Simulation_Tool': 'Cameo_Simulation_Toolkit'}_Mathematical_approximations_of_parent_model_['Parameter']",16.0,"MATCH(SysML_V1{uid:'SysML_V1'}) MATCH(Cameo{uid:'Cameo'}) MATCH(SEAM{uid:'SEAM'}) MATCH(Cameo_Simulation_Toolkit{uid:'Cameo_Simulation_Toolkit'}) MATCH(Executable_System_Model{uid:'Executable_System_Model'}) MATCH(Surrogate_Modelling{uid:'Surrogate_Modelling'}) MATCH(Mathematical_approximations_of_parent_model{uid:'Mathematical_approximations_of_parent_model'}) MATCH(Cameo{uid:'Cameo'}) MATCH(SEAM{uid:'SEAM'}) MATCH(Cameo_Simulation_Toolkit{uid:'Cameo_Simulation_Toolkit'}) MATCH(Training_Points{uid:'Training_Points'}) MATCH(Design_of_experiments{uid:'Design_of_experiments'}) MATCH(Simulation_Results{uid:'Simulation_Results'}) MATCH(Objectives{uid:'Objectives'}) MATCH(Objective_SysML_Stereotypes{uid:'Objective_SysML_Stereotypes'}) MATCH(Physical_Architecture{uid:'Physical_Architecture'}) MATCH(Logical_Architecture{uid:'Logical_Architecture'}) MATCH(Functional_Architecture{uid:'Functional_Architecture'}) RETURN SysML_V1,Cameo,SEAM,Cameo_Simulation_Toolkit,Executable_System_Model,Surrogate_Modelling,Mathematical_approximations_of_parent_model,Cameo,SEAM,Cameo_Simulation_Toolkit,Training_Points,Design_of_experiments,Simulation_Results,Objectives,Objective_SysML_Stereotypes,Physical_Architecture,Logical_Architecture,Functional_Architecture"
6,"{'Language': 'SysML_V1', 'Tool': 'Cameo', 'Method': 'SEAM', 'Simulation_Tool': 'Cameo_Simulation_Toolkit'}_Expert_Intuition_['Parameter']",DNF,
7,"{'Language': 'SysML_V1', 'Tool': 'Cameo', 'Method': 'SEAM', 'Simulation_Tool': 'Cameo_Simulation_Toolkit'}_Organisational_Info_['Parameter']",DNF,
8,"{'Language': 'SysML_V1', 'Tool': 'Cameo', 'Method': 'SEAM', 'Simulation_Tool': 'Cameo_Simulation_Toolkit'}_Requirements_['Parameter']",DNF,
9,"{'Language': 'SysML_V1', 'Tool': 'Cameo', 'Method': 'SEAM', 'Simulation_Tool': 'Cameo_Simulation_Toolkit'}_Simulation_Results_['Parameter']",DNF,
